4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
       2.14839316e-04, 2.14309670e-04, 2.09935280e-04, 2.15663924e-04,
       2.12201433e-04, 2.04745407e-04, 2.01960762e-04, 2.06045838e-04,
       2.12617604e-04, 2.08270212e-04, 2.10565997e-04, 2.18647088e-04,
       2.07462192e-04, 2.01772957e-04, 1.98635352e-04, 1.99762316e-04,
       1.88303856e-04, 2.10668334e-04, 2.14387228e-04, 2.06238165e-04,
       1.99660798e-04, 2.18620304e-04, 2.13304321e-04, 2.00423231e-04,
       2.06949098e-04, 2.00168761e-04, 2.03469908e-04, 1.98887013e-04,
       2.01713392e-04, 2.01476088e-04, 1.94485974e-04, 1.93564667e-04,
       1.96649877e-04, 1.87949742e-04, 1.91972750e-04, 1.86900336e-04,
       1.98053778e-04, 1.94183012e-04, 1.96134796e-04, 1.95842541e-04,
       2.09778311e-04, 2.09514079e-04, 2.02945787e-04, 2.12915572e-04,
       2.05817558e-04, 2.03568062e-04, 1.91704950e-04, 1.90389954e-04,
       1.94497592e-04, 2.00578658e-04, 2.01887962e-04, 2.05225254e-04,
       2.13963692e-04, 2.03586540e-04, 1.99779169e-04, 2.04729335e-04,
       2.01655384e-04, 2.03017652e-04, 1.97410719e-04, 1.88973081e-04,
       1.92817029e-04, 1.95743126e-04, 1.98436096e-04, 1.98796824e-04,
       1.95783646e-04, 1.93578464e-04, 1.98574481e-04, 1.97069634e-04,
       2.14304868e-04, 2.11080793e-04, 2.12431191e-04, 2.12871480e-04,
       2.09900944e-04, 2.01422567e-04, 1.95185270e-04, 2.10650958e-04,
       2.09310270e-04, 2.01212653e-04, 1.92470279e-04, 2.04476519e-04,
       1.89520887e-04, 1.90965563e-04, 2.01159486e-04, 1.91049778e-04,
       2.04487063e-04, 2.02231642e-04, 1.99494930e-04, 1.92096331e-04,
       1.82992534e-04, 1.85748211e-04, 2.02979217e-04, 1.95535540e-04,
       1.95974539e-04, 1.94612655e-04, 1.93293519e-04, 1.90977389e-04,
       1.92034751e-04, 1.93706710e-04, 1.91276160e-04, 1.86127439e-04,
       1.89207322e-04, 1.86767314e-04, 1.95800771e-04, 1.94724928e-04,
       1.89238136e-04, 1.89165112e-04, 1.85700783e-04, 1.83406855e-04,
       1.89353702e-04, 1.96767088e-04, 1.94915323e-04, 2.07244172e-04,
       2.11383779e-04, 1.95553818e-04, 1.88280580e-04, 1.86614160e-04,
       1.73206555e-04, 1.76868350e-04, 1.70127696e-04, 1.68535692e-04,
       1.70754986e-04, 1.73436415e-04, 1.67508153e-04, 1.69038051e-04,
       1.63771288e-04, 1.66235738e-04, 1.63248229e-04, 1.66219019e-04,
       1.67038178e-04, 1.60981035e-04, 1.78735118e-04, 1.72464607e-04,
       1.79936507e-04, 1.74782969e-04, 1.69807250e-04, 1.63524738e-04,
       1.64726663e-04, 1.71866928e-04, 1.78422578e-04, 1.68252060e-04,
       1.65672405e-04, 1.66363413e-04, 1.68647196e-04, 1.66930637e-04,
       1.67196443e-04, 1.64124530e-04, 1.64398720e-04, 1.64278357e-04,
       1.64473398e-04, 1.69769884e-04, 1.77643938e-04, 1.92640256e-04,
       1.87263475e-04, 1.85225685e-04, 1.85899943e-04, 1.79456220e-04,
       1.72403490e-04, 1.72067242e-04, 1.69121146e-04, 1.69527463e-04,
       1.73999443e-04, 1.79136020e-04, 1.74960646e-04, 1.66455940e-04,
       1.63838297e-04, 1.70906153e-04, 1.62915217e-04, 1.65061413e-04,
       1.64599201e-04, 1.61255748e-04, 1.68431361e-04, 1.63842982e-04,
       1.76042214e-04, 1.70826314e-04, 1.72927686e-04, 1.72979251e-04,
       1.76360945e-04, 1.68008476e-04, 1.61032408e-04, 1.73247725e-04,
       1.71542365e-04, 1.76449616e-04, 1.73702846e-04, 1.80060943e-04,
       1.74932661e-04, 1.68333348e-04, 1.62034216e-04, 1.66312351e-04,
       1.70632704e-04, 1.73681426e-04, 1.82970842e-04, 1.81110234e-04,
       1.94932285e-04, 1.80544331e-04, 1.79802171e-04, 1.71575077e-04,
       1.72122012e-04, 1.76811123e-04, 1.80838603e-04, 1.83251087e-04,
       1.79172326e-04, 1.89570505e-04, 1.75948036e-04, 1.69882445e-04,
       1.78385730e-04, 1.68004067e-04, 1.70604818e-04, 1.74658593e-04,
       1.80777499e-04, 1.87270014e-04, 1.85957561e-04, 1.84315620e-04,
       1.81335380e-04, 1.83305853e-04, 1.84072855e-04, 1.81847809e-04,
       1.85230906e-04, 1.81683091e-04, 1.80851888e-04, 1.78787148e-04,
       1.73152509e-04, 1.69906388e-04, 1.71392643e-04, 1.80540002e-04,
       1.83623403e-04, 1.84475556e-04, 1.73627553e-04, 1.74044361e-04,
       1.79627196e-04, 1.74939251e-04, 1.76233903e-04, 1.77242014e-04,
       1.82312195e-04, 1.84589855e-04, 1.86715338e-04, 1.71824573e-04,
       1.75317637e-04, 1.74798127e-04, 1.75622202e-04, 1.74829113e-04,
       1.76898586e-04, 1.83714201e-04, 1.73108676e-04, 1.68378210e-04,
       1.69115977e-04, 1.70190908e-04, 1.76583340e-04, 1.76618994e-04,
       1.74562568e-04, 1.59689244e-04, 1.63717235e-04, 1.74539702e-04,
       1.60094615e-04, 1.61464605e-04, 1.69060268e-04, 1.64521163e-04,
       1.63060887e-04, 1.63401438e-04, 1.59419041e-04, 1.61809854e-04,
       1.67668496e-04, 1.53380484e-04, 1.62543206e-04, 1.57689173e-04,
       1.60732245e-04, 1.58105589e-04, 1.64191684e-04, 1.54967371e-04,
       1.61020438e-04, 1.63918401e-04, 1.60773609e-04, 1.61601461e-04,
       1.64496965e-04, 1.64728436e-04, 1.60305802e-04, 1.65593874e-04,
       1.66633848e-04, 1.64348064e-04, 1.75194996e-04, 1.68215122e-04,
       1.67907769e-04, 1.65592630e-04, 1.60899894e-04, 1.62701562e-04,
       1.54815698e-04, 1.53208276e-04, 1.42532259e-04, 1.47299266e-04,
       1.45312422e-04, 1.36387744e-04, 1.43964426e-04, 1.40245534e-04,
       1.32975362e-04, 1.44264970e-04, 1.37751736e-04, 1.47241808e-04,
       1.47600758e-04, 1.53822914e-04, 1.43476186e-04, 1.40972118e-04,
       1.51198413e-04, 1.47039409e-04, 1.50357980e-04, 1.49189446e-04,
       1.51892927e-04, 1.58043687e-04, 1.52275843e-04, 1.43359680e-04,
       1.40743179e-04, 1.41291134e-04, 1.42732082e-04, 1.35470185e-04,
       1.32795392e-04, 1.35664053e-04, 1.38403179e-04, 1.34864272e-04,
       1.37803759e-04, 1.43164114e-04, 1.48698921e-04, 1.59754922e-04,
       1.63524793e-04, 1.62425766e-04, 1.58048748e-04, 1.52583135e-04,
       1.51964611e-04, 1.51509036e-04, 1.51940216e-04, 1.56011473e-04,
       1.51100801e-04, 1.54841107e-04, 1.57250849e-04, 1.53924564e-04,
       1.58674943e-04, 1.63437233e-04, 1.53559689e-04, 1.55254042e-04,
       1.50071979e-04, 1.57667186e-04, 1.55083448e-04, 1.54371101e-04,
       1.47241373e-04, 1.58516960e-04, 1.45812043e-04, 1.54438380e-04,
       1.43348993e-04, 1.44116802e-04, 1.54809166e-04, 1.50726227e-04,
       1.42089926e-04, 1.47916295e-04, 1.48410502e-04, 1.44451583e-04,
       1.31701389e-04, 1.38313322e-04, 1.42604471e-04, 1.43548225e-04,
       1.57252853e-04, 1.39412682e-04, 1.40099673e-04, 1.32235674e-04,
       1.27655742e-04, 1.27444069e-04, 1.27220062e-04, 1.22101373e-04,
       1.22357499e-04, 1.19226633e-04, 1.24671438e-04, 1.37196096e-04,
       1.31137692e-04, 1.36860210e-04, 1.33026528e-04, 1.29662148e-04,
       1.42004285e-04, 1.32887803e-04, 1.32255733e-04, 1.33378961e-04,
       1.30935359e-04, 1.22190106e-04, 1.32371705e-04, 1.26746260e-04,
       1.30265862e-04, 1.28925497e-04, 1.30551480e-04, 1.31352580e-04,
       1.27872158e-04, 1.26232025e-04, 1.27575138e-04, 1.23323335e-04,
       1.22184188e-04, 1.20239696e-04, 1.27340578e-04, 1.36132184e-04,
       1.29052900e-04, 1.31392023e-04, 1.33060365e-04, 1.31921678e-04,
       1.34660380e-04, 1.49655854e-04, 1.43016617e-04, 1.39373009e-04,
       1.37670719e-04, 1.41286900e-04, 1.36788191e-04, 1.39376288e-04,
       1.36490850e-04, 1.42264043e-04, 1.51079328e-04, 1.42741130e-04,
       1.39861243e-04, 1.40353459e-04, 1.34194695e-04, 1.24657267e-04,
       1.25474696e-04, 1.23122298e-04, 1.25513701e-04, 1.23975762e-04,
       1.33395617e-04, 1.27128486e-04, 1.34580757e-04, 1.26628223e-04,
       1.30540074e-04, 1.37820827e-04, 1.33261953e-04, 1.35767476e-04,
       1.35263561e-04, 1.26915395e-04, 1.23820428e-04, 1.25153633e-04,
       1.23702314e-04, 1.19412625e-04, 1.30375573e-04, 1.19766324e-04,
       1.16957584e-04, 1.13919664e-04, 1.25349204e-04, 1.25279070e-04,
       1.29870418e-04, 1.25298903e-04, 1.26816712e-04, 1.36254377e-04,
       1.26168340e-04, 1.34330513e-04, 1.24037617e-04, 1.29001685e-04,
       1.33204223e-04, 1.22628482e-04, 1.23826212e-04, 1.31263107e-04,
       1.33207717e-04, 1.24977041e-04, 1.14884784e-04, 1.15839867e-04,
       1.26305865e-04, 1.29526477e-04, 1.22112477e-04, 1.16103026e-04,
       1.22286227e-04, 1.13331637e-04, 1.19819848e-04, 1.18948557e-04,
       1.21740990e-04, 1.30989163e-04, 1.25053737e-04, 1.33418671e-04,
       1.34384116e-04, 1.17629180e-04, 1.25765849e-04, 1.24488579e-04,
       1.20608836e-04, 1.39483450e-04, 1.36320202e-04, 1.22816250e-04,
       1.27540357e-04, 1.20866392e-04, 1.27583713e-04, 1.27185943e-04,
       1.24857471e-04, 1.26271302e-04, 1.20616749e-04, 1.17862112e-04,
       1.23291652e-04, 1.20037283e-04, 1.13097312e-04, 1.12832903e-04,
       1.14003884e-04, 1.13338511e-04, 1.20169661e-04, 1.12391330e-04,
       1.14578381e-04, 1.08031168e-04, 1.05937521e-04, 1.20456458e-04,
       1.16238770e-04, 1.16791375e-04, 1.07225138e-04, 1.11747648e-04,
       1.16587200e-04, 1.21482047e-04, 1.17466536e-04, 1.15605511e-04,
       1.17400675e-04, 1.23873501e-04, 1.16444299e-04, 1.21757230e-04,
       1.23620358e-04, 1.22317003e-04, 1.27994434e-04, 1.15201474e-04,
       1.16633152e-04, 1.25420101e-04, 1.26349608e-04, 1.23841633e-04,
       1.21024143e-04, 1.30700404e-04, 1.19237022e-04, 1.13842508e-04,
       1.24321641e-04, 1.23583069e-04, 1.15581966e-04, 1.20023161e-04,
       1.29051255e-04, 1.31756267e-04, 1.19357319e-04, 1.10715847e-04,
       1.25866798e-04, 1.16455408e-04, 1.13785669e-04, 1.28785916e-04,
       1.06627095e-04, 1.07660764e-04, 1.04335415e-04, 1.09177388e-04,
       1.10299212e-04, 1.13656282e-04, 1.06518138e-04, 1.02154666e-04,
       1.06888248e-04, 1.07582829e-04, 1.14099497e-04, 1.11450941e-04,
       1.00901891e-04, 1.02404889e-04, 1.01290622e-04, 1.02449077e-04,
       9.72559506e-05, 9.05622362e-05, 9.05740212e-05, 9.51678860e-05,
       9.61886469e-05, 9.97124588e-05, 1.04012025e-04, 9.63525876e-05,
       1.08125035e-04, 1.08978158e-04, 1.06554015e-04, 1.01482174e-04,
       1.09532458e-04, 9.73401966e-05, 9.09818693e-05, 8.90101912e-05,
       1.05139133e-04, 8.48707271e-05, 9.23095330e-05, 1.00565187e-04,
       9.93199876e-05, 9.79815706e-05, 1.08256257e-04, 1.14056660e-04,
       1.08889772e-04, 1.08832684e-04, 1.06400162e-04, 1.03704842e-04,
       1.02581454e-04, 1.04398967e-04, 1.04010596e-04, 1.03070596e-04,
       1.06298446e-04, 1.07946945e-04, 1.05421098e-04, 1.09038835e-04,
       1.17248376e-04, 1.10376647e-04, 1.07395127e-04, 1.21756485e-04,
       1.18158271e-04, 1.13357239e-04, 9.81754062e-05, 9.68405660e-05,
       1.00484393e-04, 1.02992845e-04, 1.01721364e-04, 9.85453921e-05,
       9.07334073e-05, 9.44479319e-05, 9.48692989e-05, 9.25839117e-05,
       9.86106061e-05, 1.04720853e-04, 9.97543004e-05, 1.01532926e-04,
       1.00391482e-04, 1.16942657e-04, 9.22352629e-05, 9.10989141e-05,
       9.47785360e-05, 8.66020368e-05, 8.90254395e-05, 8.68130689e-05,
       8.26398560e-05, 8.77258202e-05, 8.60212765e-05, 8.47238801e-05,
       8.59823940e-05, 8.66357940e-05, 9.18502224e-05, 8.18757257e-05,
       7.81328357e-05, 7.57375770e-05, 8.35179893e-05, 8.71343482e-05,
       8.84491224e-05, 8.51469215e-05, 8.47825788e-05, 8.94088246e-05,
       8.28863302e-05, 8.88556082e-05, 9.52575590e-05, 9.45761956e-05,
       9.05185343e-05, 9.00679898e-05, 9.41688240e-05, 9.05160948e-05,
       8.95901423e-05, 8.17937216e-05, 8.70876222e-05, 8.44188189e-05,
       9.53726926e-05, 9.22982831e-05, 9.36830322e-05, 8.45399060e-05,
       9.18724139e-05, 7.87922895e-05, 8.59910342e-05, 8.61968445e-05,
       7.98270407e-05, 8.76735155e-05, 8.68885373e-05, 8.06001757e-05,
       8.18773772e-05, 8.70076084e-05, 7.79902037e-05, 8.58090785e-05,
       8.80582416e-05, 7.75118546e-05, 8.93837012e-05, 8.75752189e-05,
       7.46176642e-05, 7.88437331e-05, 8.80055794e-05, 8.53315094e-05,
       9.67846180e-05, 9.24944794e-05, 9.05608614e-05, 7.83711659e-05,
       8.33808787e-05, 9.38451316e-05, 8.17984658e-05, 8.02526502e-05,
       9.40045023e-05, 7.98831649e-05, 8.01560758e-05, 8.39059979e-05,
       7.88270682e-05, 8.06822512e-05, 8.65619307e-05, 7.99288627e-05,
       7.90802330e-05, 8.10469822e-05, 7.69695690e-05, 8.44200806e-05,
       8.75240445e-05, 8.13542146e-05, 8.04714571e-05, 7.77987442e-05,
       7.26628556e-05, 7.74048874e-05, 7.98956217e-05, 7.62244178e-05,
       8.18087917e-05, 8.31005397e-05, 7.97281711e-05, 8.25147608e-05,
       8.18171610e-05, 7.96315984e-05, 7.54942415e-05, 7.33308410e-05,
       7.94980779e-05, 8.21615018e-05, 8.16712080e-05, 8.36973631e-05,
       8.44691134e-05, 8.10356716e-05, 7.91880556e-05, 7.91424894e-05,
       9.07172003e-05, 8.49050264e-05, 8.05887696e-05, 7.56501401e-05,
       7.11760634e-05, 7.66378699e-05, 6.61268474e-05, 6.72915938e-05,
       7.79927867e-05, 7.68379843e-05, 7.26506499e-05, 7.24167778e-05,
       6.91233459e-05, 6.60500929e-05, 7.80078454e-05, 7.84929112e-05,
       6.58225549e-05, 7.70490610e-05, 7.25406125e-05, 6.99745116e-05,
       6.99938224e-05, 7.03608125e-05, 6.39190186e-05, 6.94340064e-05,
       6.77248023e-05, 6.96714394e-05, 7.07095326e-05, 6.69637615e-05,
       7.72334651e-05, 6.96919544e-05, 7.28304530e-05, 6.96300796e-05,
       7.48266003e-05, 7.23059468e-05, 7.66192666e-05, 8.34502489e-05,
       7.85388615e-05, 8.70671617e-05, 7.30497343e-05, 8.10086277e-05,
       7.55482462e-05, 8.14414764e-05, 7.40307028e-05, 6.91662227e-05,
       7.52280329e-05, 6.86606025e-05, 7.50721510e-05, 6.49417881e-05,
       7.19040613e-05, 6.77741857e-05, 7.11421768e-05, 6.81769861e-05,
       8.17628845e-05, 6.69869364e-05, 6.94408487e-05, 6.72016345e-05,
       6.84397454e-05, 6.22629173e-05, 6.42910740e-05, 6.25043238e-05,
       6.01854823e-05, 6.30107962e-05, 6.29852190e-05, 6.93595501e-05,
       5.78811244e-05, 6.32160516e-05, 6.10594491e-05, 6.35239424e-05,
       7.46659770e-05, 7.07303583e-05, 6.94187597e-05, 6.45126683e-05,
       7.27936205e-05, 6.67751042e-05, 6.37720776e-05, 6.37159645e-05,
       6.46711343e-05, 7.76560355e-05, 7.68064967e-05, 6.43003955e-05,
       5.95132665e-05, 5.86593928e-05, 6.31112962e-05, 6.33503404e-05,
       6.34848507e-05, 6.70558240e-05, 5.95389567e-05, 5.66289502e-05,
       6.09516951e-05, 6.11371764e-05, 6.06086829e-05, 5.58182794e-05,
       5.57030922e-05, 5.24604534e-05, 5.43711233e-05, 5.87597532e-05,
       5.75523348e-05, 5.59411438e-05, 5.58030454e-05, 5.95560993e-05,
       5.44048024e-05, 5.49580253e-05, 5.25978237e-05, 5.23939017e-05,
       5.07180550e-05, 5.05374603e-05, 5.58693563e-05, 5.64582913e-05,
       5.81068215e-05, 5.76909598e-05, 5.41353496e-05, 5.54554106e-05,
       5.68679537e-05, 5.67358915e-05, 6.10958800e-05, 5.94494900e-05,
       5.76551965e-05, 5.69210053e-05, 5.33387084e-05, 4.85013914e-05,
       4.46539221e-05, 4.73246428e-05, 4.57159918e-05, 4.75982624e-05,
       4.57024656e-05, 4.76443205e-05, 4.93437250e-05, 4.96609108e-05,
       4.67663606e-05, 4.60072740e-05, 5.15294619e-05, 5.41166841e-05,
       5.93063405e-05, 4.91106972e-05, 5.13050968e-05, 5.50533280e-05,
       5.43731204e-05, 5.39715644e-05, 5.71581677e-05, 5.39705414e-05,
       5.59978510e-05, 5.58839715e-05, 5.35007301e-05, 5.16189344e-05,
       5.28386345e-05, 5.41012466e-05, 5.76080667e-05, 5.92956432e-05,
       6.20648374e-05, 6.40302375e-05, 6.31251850e-05, 6.48821913e-05,
       6.30922692e-05, 6.12558714e-05, 6.08545195e-05, 5.37712918e-05,
       5.50365574e-05, 5.23541311e-05, 5.11806361e-05, 5.69675093e-05,
       5.76000973e-05, 5.60637912e-05, 5.36310838e-05, 5.20650164e-05,
       5.36306076e-05, 4.98661657e-05, 4.67558068e-05, 4.83259021e-05,
       4.80166774e-05, 4.96041497e-05, 5.30415822e-05, 5.08811560e-05,
       5.49431855e-05, 5.30535436e-05, 5.11176601e-05, 5.06391991e-05,
       5.02743208e-05, 4.80084874e-05, 4.98880735e-05, 5.08540692e-05,
       5.81946123e-05, 5.52845786e-05, 5.44005028e-05, 5.18041645e-05,
       4.96856537e-05, 4.61282420e-05, 4.75575263e-05, 4.92851821e-05,
       4.63523192e-05, 4.49525914e-05, 4.66191142e-05, 5.02270572e-05,
       5.22381480e-05, 4.61183510e-05, 4.68733102e-05, 4.68140839e-05,
       4.79483113e-05, 5.91223129e-05, 6.04238121e-05, 6.28194448e-05,
       6.04259773e-05, 5.86432454e-05, 6.05990631e-05, 6.11348743e-05,
       5.52162952e-05, 5.31840656e-05, 5.78023935e-05, 5.50332445e-05,
       5.29089319e-05, 5.64425651e-05, 5.23766235e-05, 5.90279194e-05,
       6.22643067e-05, 5.32936313e-05, 5.36720615e-05, 5.47011450e-05,
       5.67897542e-05, 5.28701429e-05, 5.57241523e-05, 4.74223290e-05,
       4.51451340e-05, 4.80928114e-05, 4.81874169e-05, 5.40944988e-05,
       5.29928720e-05, 4.83400892e-05, 5.01565170e-05, 5.41388721e-05,
       5.26099663e-05, 4.59663766e-05, 4.58472609e-05, 4.47359983e-05,
       4.79736123e-05, 4.63550290e-05, 4.83106583e-05, 4.70780357e-05,
       5.03216569e-05, 4.34346342e-05, 4.27381228e-05, 4.43639868e-05,
       4.56903962e-05, 4.78426333e-05, 4.72669484e-05, 4.43209580e-05,
       3.81290921e-05, 3.95304174e-05, 4.35198998e-05, 4.10606159e-05,
       4.05828605e-05, 4.40881981e-05, 4.33452175e-05, 4.40558192e-05,
       4.57497672e-05, 4.38650833e-05, 4.44977494e-05, 4.71694571e-05,
       4.71703838e-05, 4.88599917e-05, 4.94960325e-05, 4.92376798e-05,
       4.67299912e-05, 4.78054644e-05, 4.64685037e-05, 5.05112526e-05,
       4.96606207e-05, 4.98126754e-05, 4.96002372e-05, 4.93200721e-05,
       5.25885039e-05, 5.05516671e-05, 5.40540071e-05, 4.58948523e-05,
       4.41441177e-05, 4.41762316e-05, 4.34996418e-05, 3.94482086e-05,
       3.79955049e-05, 4.48659683e-05, 3.69117176e-05, 3.88536933e-05,
       3.60012035e-05, 3.68816431e-05, 3.57739862e-05, 4.10848845e-05,
       3.79989553e-05, 4.14258453e-05, 3.50848233e-05, 3.84280513e-05,
       3.54343528e-05, 3.51712631e-05, 3.95945068e-05, 4.02288762e-05,
       4.25831804e-05, 3.75868501e-05, 3.95219473e-05, 3.92129025e-05,
       4.31429645e-05, 4.56554799e-05, 4.33265090e-05, 4.58000822e-05,
       4.44993459e-05, 4.01218922e-05, 3.99928446e-05, 4.16050738e-05,
       3.57808488e-05, 4.04652679e-05, 4.21360699e-05, 4.26184666e-05,
       3.66500349e-05, 3.67029551e-05, 3.32401754e-05, 2.83750632e-05,
       2.94064385e-05, 3.43807639e-05, 3.09222630e-05, 3.29842153e-05,
       3.47674243e-05, 3.06167277e-05, 3.71663941e-05, 3.37139139e-05,
       3.14981573e-05, 2.97698688e-05, 2.91368591e-05, 2.82170645e-05,
       2.70670375e-05, 2.95940030e-05, 3.08864595e-05, 3.07167306e-05,
       3.18051166e-05, 3.19460702e-05, 3.20745778e-05, 3.65035818e-05,
       3.32925788e-05, 3.27737754e-05, 3.26209074e-05, 3.11862434e-05,
       2.85515208e-05, 3.09826857e-05, 3.54670282e-05, 3.72837166e-05,
       3.11263584e-05, 3.56339393e-05, 3.16191286e-05, 3.52264627e-05,
       3.53689943e-05, 2.94820633e-05, 2.60798539e-05, 2.85059205e-05,
       2.55838630e-05, 2.89955529e-05, 2.76066255e-05, 2.48324061e-05,
       3.02215264e-05, 2.90262711e-05, 3.17743610e-05, 3.39571813e-05,
       2.92979546e-05, 3.15277595e-05, 3.00827246e-05, 2.60792978e-05,
       2.76361733e-05, 2.65640340e-05, 2.33240171e-05, 2.26662120e-05,
       2.65123813e-05, 2.85655630e-05, 2.70921782e-05, 2.89876302e-05,
       2.87398737e-05, 2.54329802e-05, 2.59255985e-05, 2.77348820e-05,
       2.36022472e-05, 2.33683435e-05, 2.79477404e-05, 2.64386735e-05,
       2.85583678e-05, 2.75615519e-05, 2.77328396e-05, 2.84141350e-05,
       2.78973426e-05, 2.50148825e-05, 2.69213893e-05, 2.52618218e-05,
       2.65773825e-05, 2.59684472e-05, 2.53021717e-05, 2.79815969e-05,
       2.65774971e-05, 2.38804197e-05, 2.85063170e-05, 3.15763945e-05,
       2.78528369e-05, 3.40781341e-05, 3.06711744e-05, 2.97006032e-05,
       2.92063820e-05, 3.03547720e-05, 3.29203080e-05, 2.83866506e-05,
       3.15556446e-05, 2.64391173e-05, 2.57584559e-05, 2.51787203e-05,
       2.31976559e-05, 2.31991601e-05, 2.21616737e-05, 2.29272304e-05,
       2.26752379e-05, 2.37252553e-05, 2.16603964e-05, 2.28058728e-05,
       2.63134062e-05, 2.54570704e-05, 2.70736803e-05, 2.93987586e-05,
       2.94782713e-05, 3.32383882e-05, 3.43662843e-05, 3.50644831e-05,
       3.49268071e-05, 3.10836907e-05, 2.73219427e-05, 2.67384182e-05,
       2.59739607e-05, 2.77380786e-05, 2.78740955e-05, 2.63585180e-05,
       2.62182577e-05, 2.52387393e-05, 2.66634224e-05, 2.49155390e-05,
       2.29147325e-05, 1.96337006e-05, 2.17481115e-05, 2.25783863e-05,
       2.39728254e-05, 2.24213825e-05, 2.25795282e-05, 2.36351332e-05,
       2.58828314e-05, 2.84111873e-05, 3.11742862e-05, 3.29536490e-05,
       3.08707655e-05, 2.63685277e-05, 2.81497171e-05, 3.13830838e-05,
       3.19217398e-05, 3.59899977e-05, 3.59985204e-05, 3.18074349e-05,
       3.86355116e-05, 3.16194404e-05, 3.08395838e-05, 2.77365949e-05,
       3.60893217e-05, 2.66496797e-05, 2.57284244e-05, 3.14828809e-05,
       2.99415054e-05, 2.76016625e-05, 3.42020036e-05, 2.87349112e-05,
       3.25606676e-05, 3.02799516e-05, 3.15970284e-05, 2.78558349e-05,
       3.02788567e-05, 2.98182960e-05, 2.76162549e-05, 2.73938483e-05,
       3.12473814e-05, 2.45635412e-05, 2.46424689e-05, 2.23025993e-05,
       2.40644770e-05, 2.06138731e-05, 2.28702513e-05, 1.97118851e-05,
       1.77514825e-05, 2.14202355e-05, 1.78543596e-05, 1.84953785e-05,
       1.74921169e-05, 2.04631107e-05, 2.35572192e-05, 2.28590503e-05,
       1.99781662e-05, 1.99859802e-05, 2.13281759e-05, 2.13012302e-05,
       1.89662166e-05, 1.97680058e-05, 1.90836086e-05, 2.32567067e-05,
